lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.ma52e5d75c02eb641^7593c875c02eb641^-1253"/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m:838:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@58"Case value not in enumerated type 'UIInterfaceOrientation'-372162677#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-372162677#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-372162677#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-372162677#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#81#837#81#20656#0#19"Format String Issue3(3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#84#837#100#20659#8#3@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#-0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m0000000000000000^3815"CompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources/armv7 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dbvxfvhomigexmbkdqmcicqyriiw/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiWindowProxy.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TiWindowProxy.o36"00838CB1-7FB2-469D-B359-36B1C06EBFF4-

CCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TopTiModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372162683.473425
e372162683.580851
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TopTiModule.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TopTiModule.m075e797bc02eb641^abb1947bc02eb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TopTiModule.m0000000000000000^3803"CompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources/armv7 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dbvxfvhomigexmbkdqmcicqyriiw/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TopTiModule.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TopTiModule.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TopTiModule.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/TopTiModule.o36"6B030F6F-FAF6-4531-A8B1-88AB15207A8F-

CCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Alpha.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372162683.042535
e372162683.095829
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Alpha.m0f090b7bc02eb641^2387187bc02eb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3815"CompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources/armv7 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dbvxfvhomigexmbkdqmcicqyriiw/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Alpha.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Alpha.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Alpha.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Alpha.o36"998BFC52-FD4E-4906-B133-150909284EB7-

CCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Resize.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372162683.042507
e372162683.125693
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Resize.m9a080b7bc02eb641^c93e207bc02eb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Resize.m0000000000000000^3821"CompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Resize.o Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources/armv7 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-dbvxfvhomigexmbkdqmcicqyriiw/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Resize.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Resize.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+Resize.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+Resize.o36"16D25979-E330-4A9C-BCA0-FF2B1DD5368A-

CCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372162683.075815
e372162683.117244
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
